date,station,tmin_true,tmin_pred,error,uncertainty_std,pred_min,pred_max
2024-01-01,POWER,0.94,2.9005857,-1.9605857000000002,,2.9005857,2.9005857
2024-01-02,POWER,2.3,2.9880717,-0.6880717000000001,,2.9880717,2.9880717
2024-01-03,POWER,3.29,6.1078763,-2.8178763,,6.1078763,6.1078763
2024-01-04,POWER,0.73,4.122138,-3.3921379999999997,,4.122138,4.122138
2024-01-05,POWER,1.62,1.9095746,-0.2895745999999999,,1.9095746,1.9095746
2024-01-06,POWER,1.32,3.3222904,-2.0022903999999997,,3.3222904,3.3222904
2024-01-07,POWER,3.37,3.1187465,0.25125350000000024,,3.1187465,3.1187465
2024-01-08,POWER,1.08,4.0334067,-2.9534066999999995,,4.0334067,4.0334067
2024-01-09,POWER,1.6,5.0023537,-3.4023536999999995,,5.0023537,5.0023537
2024-01-10,POWER,1.47,3.881659,-2.411659,,3.881659,3.881659
2024-01-11,POWER,2.49,3.563015,-1.0730149999999998,,3.563015,3.563015
2024-01-12,POWER,-0.07,3.729532,-3.7995319999999997,,3.729532,3.729532
2024-01-13,POWER,1.46,4.305712,-2.845712,,4.305712,4.305712
2024-01-14,POWER,2.58,3.7647355,-1.1847355,,3.7647355,3.7647355
2024-01-15,POWER,2.27,3.6184003,-1.3484002999999998,,3.6184003,3.6184003
2024-01-16,POWER,2.81,3.9754655,-1.1654654999999998,,3.9754655,3.9754655
2024-01-17,POWER,1.96,4.473017,-2.5130169999999996,,4.473017,4.473017
2024-01-18,POWER,2.92,3.8912637,-0.9712637000000002,,3.8912637,3.8912637
2024-01-19,POWER,2.57,4.1170764,-1.5470764000000004,,4.1170764,4.1170764
2024-01-20,POWER,4.26,2.9967296,1.2632703999999997,,2.9967296,2.9967296
2024-01-21,POWER,3.81,4.9076047,-1.0976047000000002,,4.9076047,4.9076047
2024-01-22,POWER,3.43,5.0034537,-1.5734536999999995,,5.0034537,5.0034537
2024-01-23,POWER,3.94,4.6880345,-0.7480344999999997,,4.6880345,4.6880345
2024-01-24,POWER,2.64,4.183213,-1.5432130000000002,,4.183213,4.183213
2024-01-25,POWER,1.73,4.066996,-2.3369959999999996,,4.066996,4.066996
2024-01-26,POWER,1.12,3.555956,-2.435956,,3.555956,3.555956
2024-01-27,POWER,2.62,2.7224915,-0.10249149999999974,,2.7224915,2.7224915
2024-01-28,POWER,3.15,3.2165804,-0.06658039999999987,,3.2165804,3.2165804
2024-01-29,POWER,2.08,2.436793,-0.35679300000000014,,2.436793,2.436793
2024-01-30,POWER,2.47,2.2825854,0.18741460000000032,,2.2825854,2.2825854
2024-01-31,POWER,2.36,2.0689874,0.29101259999999973,,2.0689874,2.0689874
2024-02-01,POWER,2.28,2.6016529,-0.32165290000000013,,2.6016529,2.6016529
2024-02-02,POWER,2.81,3.1018913,-0.2918913000000001,,3.1018913,3.1018913
2024-02-03,POWER,3.59,2.4621406,1.1278593999999997,,2.4621406,2.4621406
2024-02-04,POWER,1.8,2.1676345,-0.3676345000000001,,2.1676345,2.1676345
2024-02-05,POWER,1.35,1.4171301,-0.06713009999999997,,1.4171301,1.4171301
2024-02-06,POWER,2.58,-2.9543216,5.5343216,,-2.9543216,-2.9543216
2024-02-07,POWER,0.37,-5.2583876,5.6283876,,-5.2583876,-5.2583876
2024-02-08,POWER,3.46,1.8584905,1.6015095,,1.8584905,1.8584905
2024-02-09,POWER,2.6,4.185467,-1.585467,,4.185467,4.185467
2024-02-10,POWER,-0.18,2.5227132,-2.7027132000000003,,2.5227132,2.5227132
2024-02-11,POWER,1.72,0.2761187,1.4438813,,0.2761187,0.2761187
2024-02-12,POWER,0.94,3.468404,-2.528404,,3.468404,3.468404
2024-02-13,POWER,3.19,2.5441122,0.6458878000000001,,2.5441122,2.5441122
2024-02-14,POWER,3.98,3.8525407,0.12745929999999994,,3.8525407,3.8525407
2024-02-15,POWER,2.76,4.5768943,-1.8168943000000004,,4.5768943,4.5768943
2024-02-16,POWER,4.14,3.430605,0.7093949999999998,,3.430605,3.430605
2024-02-17,POWER,2.55,3.1866875,-0.6366875000000003,,3.1866875,3.1866875
2024-02-18,POWER,0.97,1.9035283,-0.9335283000000001,,1.9035283,1.9035283
2024-02-19,POWER,1.11,1.3054512,-0.19545119999999994,,1.3054512,1.3054512
2024-02-20,POWER,2.29,2.2345846,0.055415400000000226,,2.2345846,2.2345846
2024-02-21,POWER,3.71,2.1977313,1.5122687,,2.1977313,2.1977313
2024-02-22,POWER,3.06,2.099707,0.9602930000000001,,2.099707,2.099707
2024-02-23,POWER,3.51,1.4069761,2.1030238999999997,,1.4069761,1.4069761
2024-02-24,POWER,0.57,0.5242953,0.04570469999999993,,0.5242953,0.5242953
2024-02-25,POWER,0.74,1.1650637,-0.42506369999999993,,1.1650637,1.1650637
2024-02-26,POWER,2.95,1.1019576,1.8480424000000002,,1.1019576,1.1019576
2024-02-27,POWER,1.71,1.3104496,0.39955039999999986,,1.3104496,1.3104496
2024-02-28,POWER,3.39,0.4288016,2.9611984000000002,,0.4288016,0.4288016
2024-02-29,POWER,1.35,1.7723658,-0.4223657999999999,,1.7723658,1.7723658
2024-03-01,POWER,-4.53,2.0233796,-6.5533796,,2.0233796,2.0233796
2024-03-02,POWER,-4.47,-4.3810344,-0.08896559999999987,,-4.3810344,-4.3810344
2024-03-03,POWER,-3.61,-4.8888683,1.2788683000000005,,-4.8888683,-4.8888683
2024-03-04,POWER,-3.51,-4.346206,0.8362059999999998,,-4.346206,-4.346206
2024-03-05,POWER,-2.52,-2.9730933,0.4530932999999999,,-2.9730933,-2.9730933
2024-03-06,POWER,-3.06,-1.9547721,-1.1052279,,-1.9547721,-1.9547721
2024-03-07,POWER,-3.31,-1.2945815,-2.0154185,,-1.2945815,-1.2945815
2024-03-08,POWER,-2.09,-1.0479494,-1.0420505999999998,,-1.0479494,-1.0479494
2024-03-09,POWER,-0.67,-0.45966107,-0.21033893000000004,,-0.45966107,-0.45966107
