date,station,tmin_true,tmin_pred
2024-01-01,POWER,0.94,2.3925038395996503
2024-01-01,POWER,0.22,2.468485045833374
2024-01-01,POWER,3.29,5.01708629477433
2024-01-01,POWER,1.69,3.277962201944318
2024-01-01,POWER,1.69,3.277962201944318
2024-01-01,POWER,0.14,1.156893165013432
2024-01-01,POWER,5.77,6.510250146691523
2024-01-01,POWER,1.39,1.1428424649733702
2024-01-01,POWER,4.05,3.9036506176887604
2024-01-01,POWER,7.66,6.415377218270581
2024-01-01,POWER,7.66,6.415377218270581
2024-01-01,POWER,2.51,5.991759833003944
2024-01-01,POWER,1.84,0.5733217334920326
2024-01-02,POWER,2.3,2.2874726413899302
2024-01-02,POWER,1.83,2.275432203491687
2024-01-02,POWER,4.73,4.866278422886411
2024-01-02,POWER,4.76,3.0632907313352695
2024-01-02,POWER,4.76,3.0632907313352695
2024-01-02,POWER,4.89,1.173313133876956
2024-01-02,POWER,8.81,6.362975143288296
2024-01-02,POWER,2.66,1.222624945709973
2024-01-02,POWER,7.94,3.9743020727353517
2024-01-02,POWER,9.53,6.4350383637452735
2024-01-02,POWER,9.53,6.4350383637452735
2024-01-02,POWER,4.44,5.926645285985012
2024-01-02,POWER,4.42,0.457666718827824
2024-01-03,POWER,3.29,2.1290008555249065
2024-01-03,POWER,1.58,2.2405122345385022
2024-01-03,POWER,2.62,4.848831385922529
2024-01-03,POWER,3.31,2.8870233202563282
2024-01-03,POWER,3.31,2.8870233202563282
2024-01-03,POWER,2.23,1.3119915526007682
2024-01-03,POWER,3.74,6.645998528235242
2024-01-03,POWER,1.77,1.3301728688330623
2024-01-03,POWER,3.31,4.246310859667396
2024-01-03,POWER,6.4,6.513154976120448
2024-01-03,POWER,6.4,6.513154976120448
2024-01-03,POWER,6.18,5.735747577085336
2024-01-03,POWER,1.86,0.7245797481598808
2024-01-04,POWER,0.73,1.965160086576769
2024-01-04,POWER,-0.2,2.1328590661249387
2024-01-04,POWER,1.52,4.952351446827934
2024-01-04,POWER,1.64,2.7499270053315223
2024-01-04,POWER,1.64,2.7499270053315223
2024-01-04,POWER,1.5,0.9600516557053864
2024-01-04,POWER,2.6,6.753946369501768
2024-01-04,POWER,1.29,0.9167884562849391
2024-01-04,POWER,2.48,4.253089048654552
2024-01-04,POWER,6.4,6.386896765779206
2024-01-04,POWER,6.4,6.386896765779206
2024-01-04,POWER,4.97,5.492745910508584
2024-01-04,POWER,1.71,0.4256423734045065
2024-01-05,POWER,1.62,2.0050205590006756
2024-01-05,POWER,0.89,1.9621630564948327
2024-01-05,POWER,1.76,4.655709236338004
2024-01-05,POWER,1.41,2.504205802558639
2024-01-05,POWER,1.41,2.504205802558639
2024-01-05,POWER,2.68,0.9745966333811173
2024-01-05,POWER,5.28,6.323383406583206
2024-01-05,POWER,3.3,0.9361624060334958
2024-01-05,POWER,5.46,3.9359032220235637
2024-01-05,POWER,6.34,6.186897148104128
2024-01-05,POWER,6.34,6.186897148104128
2024-01-05,POWER,4.73,5.413927095878259
2024-01-05,POWER,3.32,0.33862561335276115
2024-01-06,POWER,1.32,1.8681970936781367
2024-01-06,POWER,1.27,1.786236100745797
2024-01-06,POWER,1.33,4.512548571746907
2024-01-06,POWER,1.1,2.236180934997655
2024-01-06,POWER,1.1,2.236180934997655
2024-01-06,POWER,2.5,0.6547790374881508
2024-01-06,POWER,4.64,6.064083858815421
2024-01-06,POWER,2.79,0.5323527171558576
2024-01-06,POWER,5.57,3.581631406531217
2024-01-06,POWER,7.11,5.90232444305185
2024-01-06,POWER,7.11,5.90232444305185
2024-01-06,POWER,6.03,5.248853326045167
2024-01-06,POWER,2.96,-0.04895776507173065
2024-01-07,POWER,3.37,1.6763011545767297
2024-01-07,POWER,0.04,1.5207121071688041
2024-01-07,POWER,1.17,4.286298577169017
2024-01-07,POWER,0.75,1.7482180463537749
2024-01-07,POWER,0.75,1.7482180463537749
2024-01-07,POWER,2.09,0.48407614160423973
2024-01-07,POWER,4.7,5.724153231820573
2024-01-07,POWER,1.53,0.5406347160338524
2024-01-07,POWER,5.73,3.2847859245623634
2024-01-07,POWER,8.03,5.558075421830974
2024-01-07,POWER,8.03,5.558075421830974
2024-01-07,POWER,5.49,5.304435520282679
2024-01-07,POWER,3.28,-0.19256433021201957
2024-01-08,POWER,1.08,1.6520321280276085
2024-01-08,POWER,-0.27,1.5897750578748868
2024-01-08,POWER,2.62,4.416594380833282
2024-01-08,POWER,-0.06,2.241272867382742
2024-01-08,POWER,-0.06,2.241272867382742
2024-01-08,POWER,3.93,0.5683162687056795
2024-01-08,POWER,7.15,5.9453326578309325
2024-01-08,POWER,3.98,0.4430459461059427
2024-01-08,POWER,6.68,3.398355115747702
2024-01-08,POWER,8.03,5.613742362523973
2024-01-08,POWER,8.03,5.613742362523973
2024-01-08,POWER,5.36,5.018817387335704
2024-01-08,POWER,2.67,-0.3358306749137126
2024-01-09,POWER,1.6,1.7901531277177412
2024-01-09,POWER,0.23,1.6882323601903848
2024-01-09,POWER,1.76,4.41514842671363
2024-01-09,POWER,0.57,2.22797940391954
2024-01-09,POWER,0.57,2.22797940391954
2024-01-09,POWER,3.04,0.5888623745481328
2024-01-09,POWER,5.27,6.106090000152143
2024-01-09,POWER,3.32,0.4224067406658092
2024-01-09,POWER,6.06,3.4602238896828297
2024-01-09,POWER,8.01,5.750694207287042
2024-01-09,POWER,8.01,5.750694207287042
2024-01-09,POWER,5.2,5.384143051473466
2024-01-09,POWER,1.98,-0.1610083032781838
2024-01-10,POWER,1.47,1.5655969993633445
2024-01-10,POWER,-0.3,1.4665251462208981
2024-01-10,POWER,1.58,4.4046299480214435
2024-01-10,POWER,0.75,2.198829299742689
2024-01-10,POWER,0.75,2.198829299742689
2024-01-10,POWER,2.77,0.4554652336161252
2024-01-10,POWER,5.83,5.900624698122741
2024-01-10,POWER,3.27,0.6922077162426832
2024-01-10,POWER,6.44,3.2404754607772066
2024-01-10,POWER,8.24,5.673131062638579
2024-01-10,POWER,8.24,5.673131062638579
2024-01-10,POWER,3.99,5.110580142046249
2024-01-10,POWER,2.69,-0.10468013185136785
2024-01-11,POWER,2.49,1.7382099635935848
2024-01-11,POWER,0.53,1.7491088505529642
2024-01-11,POWER,3.08,4.434009728498363
2024-01-11,POWER,2.8,2.4580588583423855
2024-01-11,POWER,2.8,2.4580588583423855
2024-01-11,POWER,2.95,0.8373209234192589
2024-01-11,POWER,7.4,5.886243488675478
2024-01-11,POWER,4.74,0.5747064869373283
2024-01-11,POWER,6.69,3.5524400447536157
2024-01-11,POWER,8.39,5.929480000066023
2024-01-11,POWER,8.39,5.929480000066023
2024-01-11,POWER,5.56,5.285752841176906
2024-01-11,POWER,4.76,-0.19207539926973088
2024-01-12,POWER,-0.07,1.4483622998031012
2024-01-12,POWER,-0.73,1.573248774155066
2024-01-12,POWER,0.36,4.291785234852481
2024-01-12,POWER,2.13,2.1164269631781534
2024-01-12,POWER,2.13,2.1164269631781534
2024-01-12,POWER,1.38,0.3384427606252839
2024-01-12,POWER,4.1,5.969259248858743
2024-01-12,POWER,2.03,0.4676679346399537
2024-01-12,POWER,4.93,3.453327570373082
2024-01-12,POWER,7.86,5.784156795683055
2024-01-12,POWER,7.86,5.784156795683055
2024-01-12,POWER,6.25,5.153171037241641
2024-01-12,POWER,3.58,-0.20355356150079246
2024-01-13,POWER,1.46,1.895479302116476
2024-01-13,POWER,0.91,1.8035390233955602
2024-01-13,POWER,2.17,4.491395041724351
2024-01-13,POWER,1.58,2.2011903324491002
2024-01-13,POWER,1.58,2.2011903324491002
2024-01-13,POWER,3.12,0.5493720370807283
2024-01-13,POWER,6.88,5.7708044146145
2024-01-13,POWER,3.44,0.47937320399357575
2024-01-13,POWER,6.55,3.294691537442468
2024-01-13,POWER,7.54,5.760332115654392
2024-01-13,POWER,7.54,5.760332115654392
2024-01-13,POWER,5.89,5.299112542679526
2024-01-13,POWER,3.82,-0.07953217552527604
2024-01-14,POWER,2.58,2.104830496633478
2024-01-14,POWER,3.44,2.117288574534779
2024-01-14,POWER,4.9,4.886763837642465
2024-01-14,POWER,3.54,2.7506968435376535
2024-01-14,POWER,3.54,2.7506968435376535
2024-01-14,POWER,3.44,1.0142978543662187
2024-01-14,POWER,7.13,6.395349318001645
2024-01-14,POWER,3.08,0.8903392244989309
2024-01-14,POWER,7.08,3.8334849428214484
2024-01-14,POWER,8.03,6.239154873441527
2024-01-14,POWER,8.03,6.239154873441527
2024-01-14,POWER,6.0,5.72786524203345
2024-01-14,POWER,4.4,0.2936112236775272
2024-01-15,POWER,2.27,2.0527412056583514
2024-01-15,POWER,2.67,2.0445561471906393
2024-01-15,POWER,3.66,4.736040876608386
2024-01-15,POWER,3.03,2.729548212886687
2024-01-15,POWER,3.03,2.729548212886687
2024-01-15,POWER,4.02,1.224975139821582
2024-01-15,POWER,6.82,6.544948199800309
2024-01-15,POWER,4.8,1.0719172505199683
2024-01-15,POWER,7.19,4.0995973276057205
2024-01-15,POWER,8.36,6.481258189899491
2024-01-15,POWER,8.36,6.481258189899491
2024-01-15,POWER,6.67,5.8155920586728564
2024-01-15,POWER,5.04,0.516455782833217
2024-01-16,POWER,2.81,2.174404321159141
2024-01-16,POWER,3.03,2.3460776600534996
2024-01-16,POWER,3.74,4.961148531951244
2024-01-16,POWER,3.61,2.9544172408766207
2024-01-16,POWER,3.61,2.9544172408766207
2024-01-16,POWER,3.27,1.1905782026289837
2024-01-16,POWER,7.54,6.569768414473461
2024-01-16,POWER,4.87,1.1437631042300433
2024-01-16,POWER,7.32,4.1828786732879655
2024-01-16,POWER,8.51,6.516162011339357
2024-01-16,POWER,8.51,6.516162011339357
2024-01-16,POWER,6.7,5.845489788448529
2024-01-16,POWER,5.1,0.556546046567944
2024-01-17,POWER,1.96,2.348304304533027
2024-01-17,POWER,1.36,2.3105205166080633
2024-01-17,POWER,2.68,4.894701212805691
2024-01-17,POWER,3.73,2.9843745150582683
2024-01-17,POWER,3.73,2.9843745150582683
2024-01-17,POWER,4.21,1.2844813039778313
2024-01-17,POWER,6.34,6.692143374091122
2024-01-17,POWER,5.03,1.1465383238006124
2024-01-17,POWER,7.25,4.2016976057322655
2024-01-17,POWER,8.23,6.536211244489008
2024-01-17,POWER,8.23,6.536211244489008
2024-01-17,POWER,6.76,5.81577723067759
2024-01-17,POWER,4.68,0.6086088187181581
2024-01-18,POWER,2.92,2.2939487382595627
2024-01-18,POWER,0.97,2.151390979630235
2024-01-18,POWER,2.71,4.910311218954759
2024-01-18,POWER,3.64,2.915141422643968
2024-01-18,POWER,3.64,2.915141422643968
2024-01-18,POWER,2.9,1.2020123172559412
2024-01-18,POWER,7.19,6.547078971084385
2024-01-18,POWER,3.9,1.1787190065808901
2024-01-18,POWER,7.49,4.152607048003871
2024-01-18,POWER,8.67,6.48726113580541
2024-01-18,POWER,8.67,6.48726113580541
2024-01-18,POWER,7.63,5.801256373832516
2024-01-18,POWER,5.06,0.5213777835493462
2024-01-19,POWER,2.57,2.142817964250043
